대주제,소주제,Q,A,action
예매,예약,단체 예약은 어떻게 하나요?,"단체예약은 10명 이상이 동일한 여정으로 여행 하시는 경우 접수가 가능합니다.
탑승자 인원, 이용하실 일정과 출발 시간을 가까운 여행사 및 진에어 고객서비스센터(1600-6200)로 문의하여 주시기 바라며, 최소 성인1 명이 포함되어 있어야 하며 전 승객이 소아인 경우는 단체 및 개인 예약이 불가함을 참고하여 주시기 바랍니다.",
예매,예약,대기 예약이 가능한가요? 항공권 구매 중 오류가 발생되어 좌석이 만석이 되었습니다.,"진에어는 예약과 동시에 발권이 이루어 지고 있습니다.
대기예약 및 오픈예매는 불가 하며, 홈페이지 예약시 모든 탑승객 정보 입력 후 결제 직전에 예약 번호가 생성되며 결제까지 정상적으로 완료 되어야 예약이 완료됩니다.
만석이었던 항공편일지라도 기존 예약하신 고객님께서 예약취소/환불/일정변경 등을 하실 경우, 예약 상황은 수시로 변경되어 잔여좌석이 발생할 수도 있으며, 항공권은 홈페이지 외 모바일,고객 서비스센터, 공항, 국내/외 여행사를 통해 동시 다발적으로 항공권이 판매 되고 있어 결제 도중 오류 발생 과정에 다른 고객님께서 좌석을 먼저 점유 하신다면 좌석 조회가 불가할 수 있다는 점 참고 부탁드립니다.",
예매,예약,예약 대기도 가능한가요?,"진에어는 예약과 동시에 발권이 이루어 지고 있습니다.
대기예약 및 오픈예매는 불가 하며, 홈페이지 예약시 모든 탑승객 정보 입력 후 결제 직전에 예약 번호가 생성되며 결제까지 정상적으로 완료 되어야 예약이 완료됩니다.",
예매,예약,항공권 구매 중에 오류 때문에 만석이 되었습니다.,"진에어는 예약과 동시에 발권이 이루어 지고 있습니다.
만석이었던 항공편일지라도 기존 예약하신 고객님께서 예약취소/환불/일정변경 등을 하실 경우, 예약 상황은 수시로 변경되어 잔여좌석이 발생할 수도 있으며, 항공권은 홈페이지 외 모바일,고객 서비스센터, 공항, 국내/외 여행사를 통해 동시 다발적으로 항공권이 판매 되고 있어 결제 도중 오류 발생 과정에 다른 고객님께서 좌석을 먼저 점유 하신다면 좌석 조회가 불가할 수 있다는 점 참고 부탁드립니다.",
예매,예약,티켓은 출발 며칠 전부터 예약 가능할까요? 티켓 구매 방법 알려주세요.,"항공편의 조회 및 예매는 아래 기간의 출발편까지 가능합니다.
국내선 : 예매시점 1시간 이후 출발편부터 240일 이내의 출발편
국제선 : 예매시점 3시간 이후 출발편부터 361일 이내의 출발편
진에어 홈페이지 및 모바일을 통해 24시간 내내 항공권 예매가 가능하며, 고객서비스센터 또는 공항 및 대리점을 통해서도 구매 가능합니다. 고객서비스센터 또는 공항에서 신규 항공권을 구매하는 경우 수수료가 부과되며, 항공사의 사정에 따라 구매가능 시점은 변경될 수 있으니 자세한 사항은 진에어 홈페이지를 참고해주세요.",링크: 예약 및 운임 안내
예매,예약,항공권은 어디서 구매할 수 있나요?,"진에어 홈페이지 및 모바일을 통해 24시간 내내 항공권 예매가 가능하며, 고객서비스센터 또는 공항 및 대리점을 통해서도 구매 가능합니다. 고객서비스센터 또는 공항에서 신규 항공권을 구매하는 경우 수수료가 부과되며, 항공사의 사정에 따라 구매가능 시점은 변경될 수 있으니 자세한 사항은 진에어 홈페이지를 참고해주세요.",
예매,결제,결제 가능한 수단은 어떤 것이 있나요?,"결제가 가능한 수단은 다음과 같습니다.
홈페이지 : 신용카드, 계좌이체, 카카오페이, 네이버페이, 페이코, 토스, 티머니페이
모바일 앱 : 신용카드, 카카오페이, 네이버페이,스마일페이, 페이코, 토스, 티머니페이
공항점소 : 신용카드, 현금
고객서비스센터 : 신용카드",
예매,결제,두 개의 신용카드로 항공권을 결제할 수 있나요?,"신용카드로 항공권 구매 시, 다중의 카드를 사용하실 수 없습니다.
인터넷 결제는 결제 정보의 보안과 시스템의 안전성이 함께 요구되는 과정으로 고객 정보의 안전 확보를 위하여 단일 결제 방법으로만 구매가 가능함을 참고하여 주시기 바랍니다.",
예매,결제,항공권도 분할 결제가 가능한가요?,"신용카드로 항공권 구매 시, 다중의 카드를 사용하실 수 없습니다.
인터넷 결제는 결제 정보의 보안과 시스템의 안전성이 함께 요구되는 과정으로 고객 정보의 안전 확보를 위하여 단일 결제 방법으로만 구매가 가능함을 참고하여 주시기 바랍니다.",
예매,결제,결제 카드 변경이 가능한가요?,"이미 구매하신 항공권의 지불 수단 변경은 불가 하며 환불 후 새롭게 항공권을 구매하셔야 합니다. 환불 후 재 구매 시, 최초 결제 금액과 다를 수 있음을 참고하여 주시기 바라며 기존 구매하신 항공권 환불 시 환불 수수료는 운임 규정에 따라 부과됩니다.
자세한 환불 규정은 고객님의 E-Ticket을 확인 부탁 드리며, 탑승 완료 후에는 지불 카드 변경이 불가하오니 참고 부탁 드립니다.",
